SPR-10285;2013-02-13T02:34:47,000;2015-03-25T08:19:08,000;No way to specify @Pointcut that matches either a method or a class level annotation, binding expression do not short-circuit;;;;https://jira.spring.io/browse/SPR-10285;[email]
SPR-10247;2013-01-31T03:12:43,000;2013-02-26T02:38:49,000;Spring LTW does not work with websphere multiple class loader;;;;https://jira.spring.io/browse/SPR-10247;prao81
SPR-10287;2013-02-13T03:34:12,000;2015-03-25T08:20:57,000;spring-aop introduction into Groovy class don't work;;;;https://jira.spring.io/browse/SPR-10287;[email]
SPR-10408;2013-03-22T10:35:42,000;2013-03-22T14:35:15,000;Contention caused by per-instance/per-request logger creation in ConcurrencyThrottleSupport;;;;https://jira.spring.io/browse/SPR-10408;plethora
SPR-10228;2013-01-28T17:04:02,000;2013-02-07T17:22:58,000;DefaultHandlerExceptionResolver hidden Exception (HttpMessageNotWritableException) silently;;;;https://jira.spring.io/browse/SPR-10228;yong
SPR-11020;2013-10-22T09:43:35,000;2013-11-29T16:10:59,000;"Random retry(?) behavior with &lt;task:scheduled-tasks&gt;";;;;https://jira.spring.io/browse/SPR-11020;plentz
SPR-11851;2014-06-06T06:00:29,000;2014-06-24T12:01:22,000;Spring 4 JMS Listener doesn't work with CommonJ WorkManager;;;;https://jira.spring.io/browse/SPR-11851;Matthias N
SPR-11794;2014-05-16T03:09:36,000;2014-05-16T05:12:02,000;Spring 4 not backward compatible with DWR 2 / 3;;;;https://jira.spring.io/browse/SPR-11794;sanjay.patil
SPR-10442;2013-04-04T17:23:56,000;2014-03-18T17:30:39,000;"Corrupt Data - data on second page of submit is corrupted when referenced via ""path"" attribute (but is fine when referenced using jstl)";;;;https://jira.spring.io/browse/SPR-10442;willdev
SPR-10685;2013-06-24T20:40:55,000;2013-06-28T12:09:57,000;InternalResourceViewResolver process with 404 result;;;UNKNOWN;https://jira.spring.io/browse/SPR-10685;murainwood
SPR-10455;2013-04-09T20:36:01,000;2015-02-03T19:30:09,000;IllegalArgumentException when trying to merge list/set into SpringEL produced list/set;;;;https://jira.spring.io/browse/SPR-10455;bas
SPR-11125;2013-11-26T03:59:10,000;2014-12-10T04:53:27,000;Incorrect ContextClassLoader for CommonJ WorkManager worker threads when Quartz Scheduler is used;;;;https://jira.spring.io/browse/SPR-11125;mag01
SPR-10809;2013-08-06T02:47:22,000;2013-08-07T07:28:49,000;MediaType does not add spaces for parameters;;;;https://jira.spring.io/browse/SPR-10809;frisco
SPR-12873;2015-03-31T20:58:35,000;2015-12-18T03:33:20,000;@Bean and @Value with external property file causes bean creation mis-ordering;;;;https://jira.spring.io/browse/SPR-12873;simonwg
SPR-13580;2015-10-16T15:57:30,000;2015-10-20T02:00:02,000;@PreAuthorize Controller invalidates @Inject in @InitBinder ?;;;;https://jira.spring.io/browse/SPR-13580;smallufo
SPR-12901;2015-04-09T21:23:10,000;2015-04-10T01:16:44,000;Autowired fails upon upcasting with @Configurable;;;;https://jira.spring.io/browse/SPR-12901;[email]
SPR-13380;2015-08-23T00:53:30,000;2016-02-11T23:12:11,000;NullPointerException in AspectJ's Java15AnnotationFinder when running on JDK 1.7;;;;https://jira.spring.io/browse/SPR-13380;tzvatot
SPR-13329;2015-08-07T00:47:06,000;2015-08-07T02:56:26,000;Incorrect advice by aspect with pointcut combining type annotations;;;;https://jira.spring.io/browse/SPR-13329;fpavageau
SPR-12478;2014-11-27T05:27:14,000;2014-11-27T05:32:17,000;Compile-time-weaving is using the wrong context to inject dependencies from in environment with servlet- and portlet-context;;;;https://jira.spring.io/browse/SPR-12478;Christian Zaefferer
SPR-13163;2015-06-25T08:52:36,000;2015-06-26T05:16:29,000;BeanPostProcessor won't ever get proxied bean in case of circular references in the bean;;;;https://jira.spring.io/browse/SPR-13163;novoj
SPR-12504;2014-12-03T16:02:38,000;2014-12-04T01:24:59,000;"StringToCollectionConverter - pass "" "" (empty space), get Collection of size 1, with a null element.";;;;https://jira.spring.io/browse/SPR-12504;tedberg
SPR-13786;2015-12-13T11:18:41,000;2015-12-13T11:27:44,000;LTW: Class loaded before load time weaving is initialized;;;;https://jira.spring.io/browse/SPR-13786;omallo
SPR-12441;2014-11-14T12:39:51,000;2014-11-14T14:55:01,000;@PathVariable does not respect UrlPathHelper.defaultEncoding;;;;https://jira.spring.io/browse/SPR-12441;cwong15
SPR-13110;2015-06-10T12:18:22,000;2015-06-10T14:17:14,000;Attempted Duplicate Class Definition for Name;;;;https://jira.spring.io/browse/SPR-13110;stevedroy
SPR-12891;2015-04-06T08:21:18,000;2015-04-06T09:31:21,000;After Returning Advice called on a method returning void;;;;https://jira.spring.io/browse/SPR-12891;yk
SPR-8285;2011-04-28T12:19:45,000;2013-05-25T20:44:27,000;Quartz scheduler is initialized even if lazy-init=true and autoStatup=false;;;UNKNOWN;https://jira.spring.io/browse/SPR-8285;rlevac
SPR-8202;2011-04-04T15:14:07,000;2013-01-22T23:35:34,000;BeanUtils.copyProperties() not copying some properties;;;UNKNOWN;https://jira.spring.io/browse/SPR-8202;bozho
SPR-7954;2011-02-10T14:37:42,000;2013-01-22T23:36:34,000;form:select does not set selected option when a PropertyEditor is associated.;;;;https://jira.spring.io/browse/SPR-7954;penthief
SPR-7871;2011-01-11T07:23:37,000;2013-01-22T23:36:03,000;spring.formRadioButtons can't work if path is number;;;;https://jira.spring.io/browse/SPR-7871;refactor
SPR-8273;2011-04-25T03:38:51,000;2013-01-22T23:34:47,000;Missing AccessController.doPrivileged blocks which cause webapp to fail with security manager;;;;https://jira.spring.io/browse/SPR-8273;bvella
SPR-7962;2011-02-14T07:54:07,000;2013-01-22T23:36:14,000;BindStatus does not find errors on nested models.;;;;https://jira.spring.io/browse/SPR-7962;angela
SPR-8343;2011-05-17T21:48:56,000;2014-04-21T23:07:09,000;Even when primary candidate exists, other lazy bean candidates are instantiated;120;;;https://jira.spring.io/browse/SPR-8343;xarx
SPR-8344;2011-05-17T22:25:45,000;2014-04-21T23:07:06,000;Lazy-init beans are unnecessarily created during the candidate determination process;;;;https://jira.spring.io/browse/SPR-8344;xarx
SPR-8792;2011-10-20T07:20:18,000;2013-12-10T17:15:51,000;TransactionInterceptor does not translate Hibernate Exception;;;;https://jira.spring.io/browse/SPR-8792;crazytrain411
SPR-14194;2016-04-19T21:15:08,000;2016-04-19T21:45:51,000;PathMatchingResourcePatternResolver throws IOException inappropriately;;;;https://jira.spring.io/browse/SPR-14194;archie172
SPR-12465;2014-11-24T07:14:42,000;2014-11-28T01:32:06,000;Fix for issue SPR-12238 not working on IBM java_1.7_64;;;;https://jira.spring.io/browse/SPR-12465;cpandey05
SPR-13609;2015-10-26T08:29:34,000;2015-11-05T11:39:06,000;ConcurrentModificationException during high load - Spring Web REST;;;;https://jira.spring.io/browse/SPR-13609;robjoh
SPR-11447;2014-02-19T09:18:02,000;2015-12-24T06:03:11,000;Hibernate session cannot be found after upgrading Tomcat from 7.0.50 to 8.0.3;;;;https://jira.spring.io/browse/SPR-11447;holger
SPR-8857;2011-11-17T23:06:03,000;2014-12-12T15:04:35,000;@DirtiesContext does not destroy all cached singleton beans;;;UNKNOWN;https://jira.spring.io/browse/SPR-8857;saurabh.chandra
SPR-14297;2016-05-21T13:09:46,000;2016-05-21T21:37:16,000;i can not using custom scopeResolver class on @ComponentScan annotation.;;;;https://jira.spring.io/browse/SPR-14297;hadi.tayebi
SPR-11037;2013-10-28T05:37:13,000;2013-10-28T05:37:13,000;Invalid JSF FacesContext and ExternalContext injected into non request scoped bean;;;;https://jira.spring.io/browse/SPR-11037;hkblau
SPR-13651;2015-11-06T13:15:01,000;2016-06-09T17:11:39,000;Possible bug in CacheConnectionFactory causing session to be created on every request;;;;https://jira.spring.io/browse/SPR-13651;vkjk89
SPR-9834;2012-09-27T08:14:43,000;2013-01-22T23:35:24,000;"Exceptionorg.springframework.dao.InvalidDataAccessApiUsageException: Transaction already active; nested exception is java.lang.IllegalStateException: Transaction already active”";;;;https://jira.spring.io/browse/SPR-9834;cnavnit
SPR-8870;2011-11-22T13:40:28,000;2013-01-22T23:36:15,000;DataSourceTransactionManager assumes that connection is not in transaction but nothing ensures it;;;;https://jira.spring.io/browse/SPR-8870;[email]
SPR-13897;2016-01-28T00:49:58,000;2016-05-16T14:31:08,000;Jackson doesn't give the same output as the input JSON;;;;https://jira.spring.io/browse/SPR-13897;rwang
SPR-10972;2013-10-09T03:42:04,000;2013-10-18T13:03:07,000;Session serialization and deserialization fails under Tomcat with an advised and session-scoped bean;;;;https://jira.spring.io/browse/SPR-10972;mpol
SPR-13098;2015-06-04T08:17:08,000;2015-06-16T01:47:47,000;"java.lang.VerifyError: $$EnhancerBySpringCGLIB$$744256ce, method: &lt;init&gt; signature: ()V) Illegal type in constant pool";;;;https://jira.spring.io/browse/SPR-13098;[email]
SPR-11892;2014-06-20T09:35:32,000;2014-07-07T10:19:16,000;Message Property File Content Doesn't Show Up;;;;https://jira.spring.io/browse/SPR-11892;vernon
SPR-9351;2012-04-27T14:39:14,000;2014-04-21T23:07:17,000;Apostrophe in MessageSource text leads to {0} not being replaced;;;;https://jira.spring.io/browse/SPR-9351;mschipperheyn
SPR-11879;2014-06-16T23:48:08,000;2014-06-27T06:15:04,000;Matrix variables aren't read when path variable has regex restriction;;;;https://jira.spring.io/browse/SPR-11879;mers
SPR-5481;2009-02-12T18:51:48,000;2013-01-22T23:35:09,000;MBeanExporter's autodetection incompatible with prototype beans;;;;https://jira.spring.io/browse/SPR-5481;grzegorz.oledzki
SPR-11446;2014-02-19T07:53:27,000;2014-11-27T10:22:26,000;Load Time Weaving not working after upgrading Tomcat from 7.0.50 to 7.0.52;;;;https://jira.spring.io/browse/SPR-11446;holger
SPR-10879;2013-08-29T19:55:08,000;2013-08-29T23:14:11,000;CGLIB Imports required in Web Servlet bundle to deploy a web application in OSGi environment;;;;https://jira.spring.io/browse/SPR-10879;aritrachatterjee
SPR-14398;2016-06-24T22:13:09,000;2016-06-25T08:45:59,000;Spring 4.2.6 autowiring generics problem: org.springframework.beans.factory.BeanCreationException: Could not autowire field;;;;https://jira.spring.io/browse/SPR-14398;tedkin
SPR-10276;2013-02-08T07:43:34,000;2013-08-22T06:30:35,000;@Async with Executor qualification does not run;;;REOPENED;https://jira.spring.io/browse/SPR-10276;jasonparallel
SPR-9638;2012-07-26T09:00:20,000;2016-07-13T08:20:16,000;BeanFactory.getType(String) may not return a Proxy class depending on the order of bean declarations;;;;https://jira.spring.io/browse/SPR-9638;rstoya05-aop
SPR-13522;2015-09-28T23:57:10,000;2015-09-29T09:35:56,000;@Autowire fails when using load-time weaving and lambdas;;;;https://jira.spring.io/browse/SPR-13522;oliver.henlich
SPR-7582;2010-09-21T15:29:13,000;2013-01-22T23:36:11,000;ProxyFactoryBean getObject called before setInterceptorNames, silently creating an invalid proxy;;;;https://jira.spring.io/browse/SPR-7582;magnayn
SPR-11612;2014-03-26T23:03:16,000;2015-06-05T14:00:05,000;"""org.springframework.beans.factory.support.DefaultListableBeanFactory"", loaded by ""org.apache.catalina.loader.StandardClassLoader"" occupy 1,493,680,816 bytes";;;UNKNOWN;https://jira.spring.io/browse/SPR-11612;kbsivacse
SPR-10535;2013-05-07T00:36:22,000;2013-12-11T15:01:43,000;Spring remote over JMS not work in Rest service;;;;https://jira.spring.io/browse/SPR-10535;tuyuri
SPR-13391;2015-08-25T02:24:46,000;2015-10-07T10:03:51,000;Compatibility with Hibernate ORM 5.0 Final - create instance of entityManagerFactory;;;;https://jira.spring.io/browse/SPR-13391;flodes7
SPR-10878;2013-08-29T19:34:27,000;2013-08-30T04:50:22,000;Cyclic Dependency detected when using Spring ORM in an OSGi environment;;;;https://jira.spring.io/browse/SPR-10878;aritrachatterjee
SPR-10380;2013-03-14T13:33:00,000;2013-04-15T09:28:19,000;EL expression / Resolved does not update value of bean in some condition;;;;https://jira.spring.io/browse/SPR-10380;jorelia
SPR-12684;2015-02-03T08:39:06,000;2015-02-03T09:46:12,000;LocalContainerEntityManagerFactoryBean returns null when trying to retrieve the EntityManagerFactory using .getObject() after having datasource set to a jdni, vendorAdapter set to hibernate and jpa properties set using spring java config;;;;https://jira.spring.io/browse/SPR-12684;Tyron
SPR-5456;2009-02-03T18:11:10,000;2013-08-10T07:41:18,000;multiple instances of PropertyPlaceholderConfigurer under AbstractAnnotationAwareTransactionalTests don't work properly;;;;https://jira.spring.io/browse/SPR-5456;baocean
SPR-7880;2011-01-13T03:02:19,000;2013-01-22T23:36:23,000;jaxrs:server bean hides errors in entityManager initialization;;;;https://jira.spring.io/browse/SPR-7880;mschipperheyn
SPR-14052;2016-03-15T09:20:23,000;2016-03-15T14:04:12,000;Issue with deferredresult's timeout;;;;https://jira.spring.io/browse/SPR-14052;Ramya Prakash
SPR-14448;2016-07-11T14:38:37,000;2016-07-12T20:47:41,000;Problem when DeferredResult set before controller's method returns it;;;;https://jira.spring.io/browse/SPR-14448;O1egon
SPR-10483;2013-04-24T04:45:06,000;2013-04-30T12:37:45,000;Getting an Exception While using RMIProxFactoryBean;;;;https://jira.spring.io/browse/SPR-10483;vinodkumar
SPR-7926;2011-01-31T13:08:39,000;2013-01-22T23:34:39,000;Spring Application getting into hung state while refreshing transacted JMS connection;;;;https://jira.spring.io/browse/SPR-7926;sgoyal
SPR-6829;2010-02-12T00:26:07,000;2013-01-22T23:35:43,000;using Scanner for command reading after loading ApplicationContext, causes a bug in veriso 3.0 and later nightly builds;;;;https://jira.spring.io/browse/SPR-6829;ekizoner
SPR-5933;2009-07-15T13:36:59,000;2013-01-22T23:36:45,000;ShadowingClassLoader loadClass is non thread safe and can so cause java.lang.LinkageError when an already loaded class is attempted to be loaded;;;;https://jira.spring.io/browse/SPR-5933;kierone
SPR-5464;2009-02-04T23:44:50,000;2013-01-22T23:35:46,000;throws clause ignored by pointcut parser;;;;https://jira.spring.io/browse/SPR-5464;rsamuell
SPR-10475;2013-04-19T09:02:15,000;2013-04-19T09:02:15,000;tc server crashes on close;;;;https://jira.spring.io/browse/SPR-10475;hardtail29
SPR-12906;2015-04-13T13:18:38,000;2015-04-13T14:44:07,000;Using CharacterEncodingFilter with FormHttpMessageConverter;;;;https://jira.spring.io/browse/SPR-12906;astorath
SPR-7568;2010-09-18T02:44:37,000;2013-01-22T23:36:07,000;BeanFactoryAdvisorRetrievalHelper.findAdvisorBeans() must not include ancestors when discovering advisors;;;;https://jira.spring.io/browse/SPR-7568;harald
SPR-7584;2010-09-21T16:34:03,000;2013-01-22T23:36:48,000;Migration from 2.5.6 to 3.0.2 - Lazy Init functions differently.;;;;https://jira.spring.io/browse/SPR-7584;cnichols
SPR-7566;2010-09-17T07:24:40,000;2013-01-22T23:36:23,000;Exception when @Scheduled and @Async placed on one bean;;;;https://jira.spring.io/browse/SPR-7566;batman
SPR-5856;2009-06-22T19:46:18,000;2013-01-22T23:34:37,000;Using RuntimeBeanNameReferences to programmatically add a factory-produced bean to an application context fails;;;;https://jira.spring.io/browse/SPR-5856;n.j.white
SPR-5818;2009-06-10T03:30:39,000;2013-01-22T23:36:32,000;Property editor not being used for frm:select;;;;https://jira.spring.io/browse/SPR-5818;johndstein
SPR-5482;2009-02-12T22:12:59,000;2013-01-22T23:36:09,000;Autowire injection caches values (HttpSession);;;;https://jira.spring.io/browse/SPR-5482;priit
SPR-7893;2011-01-18T07:54:42,000;2013-01-22T23:36:21,000;PetClinic Sample - Please modify petclinic application so it does not need to re-map the container's default servlet;;;;https://jira.spring.io/browse/SPR-7893;szhu
SPR-7907;2011-01-25T01:50:39,000;2014-01-09T16:59:06,000;TransactionSynchronizationUtils.unwrapResourceIfNecessary() does not unwrap additional proxy types;;;;https://jira.spring.io/browse/SPR-7907;jensb
SPR-7920;2011-01-29T06:29:32,000;2013-01-22T23:35:09,000;@Async generates LazyInitializationExceptions when used in conjunction with Hibernate;;;;https://jira.spring.io/browse/SPR-7920;mschipperheyn
SPR-9537;2012-06-23T19:56:07,000;2013-01-22T23:36:16,000;Models as a method parameter marked with @Validated in a @Controller will only validate on the Default group;;;;https://jira.spring.io/browse/SPR-9537;hal10001
SPR-9522;2012-06-20T07:31:32,000;2013-03-07T22:10:38,000;ResourceBundleMessageSource doesn't work with Local.ENGLISH but does work with Local.US or Locale.UK;;;;https://jira.spring.io/browse/SPR-9522;grossetti
SPR-9477;2012-06-06T10:00:32,000;2013-01-22T23:36:52,000;Eager loading of XSLT stylesheet in the XsltView throws an IOException;;;;https://jira.spring.io/browse/SPR-9477;hasghari
SPR-9719;2012-08-23T13:05:32,000;2013-04-22T11:25:33,000;TypeUtils.isAssignable does not recognize TypeVariable types;;;;https://jira.spring.io/browse/SPR-9719;moia
SPR-8277;2011-04-26T13:41:37,000;2013-01-22T23:36:19,000;ResourceBundleViewResolver doesn't recognize class definition;;;;https://jira.spring.io/browse/SPR-8277;liquidcool
SPR-8259;2011-04-18T04:29:27,000;2013-01-22T23:36:39,000;ReflectivePropertyAccessor adds supertype matches to general accessors instead of specific accessors;;;;https://jira.spring.io/browse/SPR-8259;hampe98
SPR-8284;2011-04-28T07:24:18,000;2013-01-22T23:36:13,000;TransactionAspectUtils.isQualifierMatch() does not search parent contexts;;;;https://jira.spring.io/browse/SPR-8284;hertzsprung
SPR-9039;2012-01-19T04:56:54,000;2014-04-21T23:07:20,000;spring el - autoGrowNullReferences/autoGrowCollections in SpelParserConfiguration does not work for maps;240;;;https://jira.spring.io/browse/SPR-9039;maayan
SPR-8789;2011-10-19T14:37:04,000;2013-01-22T23:36:38,000;Spring+Hibernate fails to release connection;;;;https://jira.spring.io/browse/SPR-8789;matthewadams
SPR-8758;2011-10-11T18:14:02,000;2014-04-21T23:07:11,000;embeddedValueResolvers from parent BeanFactory are not used during @Value annotation resolution;;;;https://jira.spring.io/browse/SPR-8758;sherdilnow
SPR-8773;2011-10-13T07:50:07,000;2013-01-22T23:35:35,000;"Conditional converter List -&gt; String depending on the List's element type doesn't work anymore";;;;https://jira.spring.io/browse/SPR-8773;fmessner
SPR-9306;2012-04-05T08:31:33,000;2013-01-22T23:36:50,000;Fail to parse date format with timezone name;;;;https://jira.spring.io/browse/SPR-9306;dd_lpg
SPR-9279;2012-03-29T01:59:45,000;2014-04-21T23:07:23,000;Hibernate Envers does not work in Spring 3.1;;;;https://jira.spring.io/browse/SPR-9279;gdelprete
SPR-10446;2013-04-05T18:59:40,000;2013-04-05T18:59:40,000;ModelAndView cannot be cast to java.lang.String (in debug mode);;;;https://jira.spring.io/browse/SPR-10446;srosenberg
SPR-10477;2013-04-20T12:29:01,000;2013-04-20T15:18:45,000;Spring Castor Unmarshaller;;;;https://jira.spring.io/browse/SPR-10477;ab-trax
SPR-10541;2013-05-08T04:42:14,000;2013-10-18T14:02:55,000;DateFormatter and TimeZone:;;;;https://jira.spring.io/browse/SPR-10541;srcarro
SPR-10496;2013-04-26T13:41:54,000;2013-04-26T13:41:54,000;"Not possible to import Javaconfig using &lt;bean ..&gt; when ""top"" configfile is a Javaconfig class.";;;;https://jira.spring.io/browse/SPR-10496;rune
SPR-10577;2013-05-20T23:15:43,000;2013-06-04T13:50:32,000;spring @MatrixVariable bug;;;;https://jira.spring.io/browse/SPR-10577;zhangkaitao
SPR-9786;2012-09-11T08:01:34,000;2016-03-20T11:33:45,000;JAX-WS and SpringBeanAutowiringSupport don't work on Tomcat 7;;;;https://jira.spring.io/browse/SPR-9786;jkrizanic
SPR-10082;2012-12-07T02:00:15,000;2014-04-21T23:07:19,000;"&lt;alias&gt; tag not working with @Autowired and @Qualifier";;;;https://jira.spring.io/browse/SPR-10082;mandarchatufale
SPR-10917;2013-09-15T23:23:40,000;2013-09-24T16:23:09,000;direct field access cannot bind data to List object;;;;https://jira.spring.io/browse/SPR-10917;chenzhao
SPR-8303;2011-05-06T14:21:32,000;2013-01-22T23:35:12,000;@Transactional(readOnly = true) doesn't work with com.mysql.jdbc.ReplicationDriver;;;;https://jira.spring.io/browse/SPR-8303;yoga80
SPR-8287;2011-05-02T21:07:24,000;2013-01-22T23:36:34,000;StringUtils.tokenizeToStringArray incorrectly dropping blank tokens;;;;https://jira.spring.io/browse/SPR-8287;nkurtyka
SPR-8335;2011-05-13T07:18:38,000;2013-01-22T23:36:21,000;'default-lazy-init' attribute is not processed when XSD validation is disabled;;;;https://jira.spring.io/browse/SPR-8335;borislav.andruschuk
SPR-8351;2011-05-19T03:15:23,000;2014-04-21T23:07:16,000;Non-deterministic behaviour of method injection;;;;https://jira.spring.io/browse/SPR-8351;szczepan.kuzniarz
SPR-8502;2011-06-30T21:21:48,000;2014-04-21T23:07:09,000;@Configurable does not work if method with configured classes as parameter exists;;;;https://jira.spring.io/browse/SPR-8502;setya
SPR-8357;2011-05-19T15:38:13,000;2013-01-22T23:34:58,000;Binding: Map key with brackets fails;60;;;https://jira.spring.io/browse/SPR-8357;inisos
SPR-8739;2011-10-05T03:11:28,000;2013-01-22T23:35:34,000;Can't create JaxWsPortProxyFactoryBean caused by an unknown WebServiceFeature specification type;;;;https://jira.spring.io/browse/SPR-8739;svenw
SPR-7980;2011-02-20T10:01:53,000;2013-01-22T23:36:41,000;AdvisedSupport.MethodCacheKey.equals() seems wrong and causes potential memory leak.;;;;https://jira.spring.io/browse/SPR-7980;kaborka20
SPR-11220;2013-12-12T16:27:07,000;2013-12-12T16:27:07,000;RequestMapping maps double-slashes to single slashes;;;;https://jira.spring.io/browse/SPR-11220;ledlogic
SPR-9527;2012-06-20T20:48:58,000;2014-04-21T23:07:12,000;DefaultListableBeanFactory.getBeanNamesForType initialises beans when allowEagerInit is false;;;;https://jira.spring.io/browse/SPR-9527;lukestephenson
SPR-12160;2014-09-05T14:45:47,000;2014-09-05T22:07:12,000;spring-context-4.0.xsd application unable to read;;;;https://jira.spring.io/browse/SPR-12160;manishdwivedi81
SPR-10719;2013-07-03T10:50:03,000;2013-07-03T10:50:03,000;Problem when loading multiple 'applicationContext.xml';;;;https://jira.spring.io/browse/SPR-10719;mchamati
SPR-11062;2013-11-04T06:08:16,000;2013-11-04T06:08:16,000;Shared @Configuration exception with multi-threaded Tomcat deployment;;;;https://jira.spring.io/browse/SPR-11062;rostislav.hristov
SPR-9842;2012-09-30T23:14:07,000;2015-04-08T02:18:51,000;DefaultListableBeanFactory memory leak spring version 3.0.5;;;UNKNOWN;https://jira.spring.io/browse/SPR-9842;architect
